id,happiness
8001,3.8
8002,2.64
8003,3.23
8004,4.37
8005,3.24
8006,4.0
8007,3.7
8008,4.47
8009,3.93
8010,2.97
8011,3.17
8012,3.68
8013,4.34
8014,3.44
8015,3.59
8016,4.23
8017,3.58
8018,4.17
8019,4.1
8020,3.91
8021,4.11
8022,3.78
8023,4.07
8024,3.63
8025,2.81
8026,4.16
8027,4.27
8028,3.67
8029,4.31
8030,4.13
8031,3.78
8032,3.85
8033,4.12
8034,3.63
8035,3.34
8036,4.41
8037,3.91
8038,3.96
8039,3.56
8040,4.16
8041,4.29
8042,4.03
8043,3.73
8044,4.01
8045,4.26
8046,3.95
8047,3.96
8048,4.11
8049,3.67
8050,4.27
8051,3.51
8052,4.04
8053,2.98
8054,3.99
8055,4.1
8056,3.09
8057,3.93
8058,3.24
8059,3.16
8060,4.11
8061,3.02
8062,3.58
8063,3.66
8064,4.1
8065,4.04
8066,4.1
8067,4.07
8068,4.03
8069,3.58
8070,4.16
8071,3.75
8072,4.28
8073,3.54
8074,3.63
8075,3.67
8076,3.75
8077,3.35
8078,4.07
8079,4.14
8080,3.92
8081,3.87
8082,3.74
8083,3.99
8084,4.21
8085,4.55
8086,3.84
8087,3.73
8088,4.16
8089,3.52
8090,3.81
8091,4.16
8092,3.68
8093,3.92
8094,3.85
8095,4.42
8096,3.63
8097,4.21
8098,3.61
8099,3.49
8100,3.92
8101,4.12
8102,3.98
8103,3.43
8104,4.27
8105,4.02
8106,4.01
8107,4.31
8108,3.95
8109,3.44
8110,3.46
8111,4.14
8112,3.63
8113,3.63
8114,4.08
8115,4.02
8116,3.72
8117,3.8
8118,3.46
8119,3.77
8120,4.23
8121,3.38
8122,4.12
8123,3.6
8124,3.68
8125,3.94
8126,4.44
8127,2.21
8128,3.62
8129,3.94
8130,4.09
8131,3.78
8132,3.93
8133,3.99
8134,3.97
8135,3.58
8136,4.22
8137,4.05
8138,3.62
8139,4.25
8140,3.05
8141,3.83
8142,3.66
8143,4.26
8144,3.51
8145,4.03
8146,2.28
8147,4.19
8148,3.13
8149,3.58
8150,4.02
8151,3.01
8152,4.09
8153,3.59
8154,3.56
8155,3.71
8156,3.49
8157,3.27
8158,3.38
8159,3.96
8160,4.21
8161,3.57
8162,4.16
8163,3.93
8164,3.6
8165,4.08
8166,4.3
8167,3.88
8168,2.95
8169,3.23
8170,4.15
8171,3.8
8172,4.04
8173,3.56
8174,3.89
8175,3.48
8176,4.26
8177,2.92
8178,4.09
8179,4.08
8180,3.34
8181,3.54
8182,4.08
8183,3.87
8184,3.83
8185,3.58
8186,3.75
8187,4.18
8188,3.75
8189,4.22
8190,4.2
8191,3.82
8192,3.86
8193,4.13
8194,3.68
8195,4.48
8196,3.23
8197,3.84
8198,4.08
8199,4.18
8200,4.52
8201,3.23
8202,4.03
8203,3.73
8204,4.04
8205,3.94
8206,3.79
8207,3.67
8208,3.97
8209,4.02
8210,3.52
8211,3.88
8212,4.2
8213,4.17
8214,4.01
8215,3.74
8216,3.48
8217,3.28
8218,3.55
8219,3.64
8220,4.12
8221,4.54
8222,3.68
8223,3.17
8224,3.73
8225,4.02
8226,3.99
8227,4.2
8228,3.3
8229,3.83
8230,3.28
8231,4.09
8232,3.8
8233,3.72
8234,3.59
8235,3.63
8236,3.12
8237,3.79
8238,3.84
8239,3.41
8240,3.14
8241,3.4
8242,3.69
8243,4.15
8244,3.93
8245,3.43
8246,4.02
8247,3.9
8248,3.95
8249,4.05
8250,3.93
8251,4.36
8252,4.59
8253,3.75
8254,3.64
8255,3.53
8256,3.16
8257,3.81
8258,2.92
8259,4.14
8260,4.12
8261,4.19
8262,3.68
8263,4.0
8264,3.47
8265,4.09
8266,3.26
8267,3.59
8268,3.85
8269,3.38
8270,3.67
8271,3.26
8272,4.05
8273,3.38
8274,3.64
8275,4.13
8276,4.28
8277,3.84
8278,3.6
8279,4.31
8280,4.14
8281,4.27
8282,4.02
8283,4.03
8284,4.23
8285,3.71
8286,2.21
8287,4.33
8288,3.81
8289,4.0
8290,4.34
8291,3.9
8292,4.04
8293,3.86
8294,4.3
8295,3.54
8296,4.13
8297,3.61
8298,4.42
8299,2.89
8300,3.09
8301,4.03
8302,4.11
8303,4.14
8304,4.1
8305,3.97
8306,4.5
8307,3.96
8308,4.2
8309,3.72
8310,3.53
8311,4.17
8312,4.18
8313,4.3
8314,3.11
8315,4.0
8316,3.86
8317,3.8
8318,4.16
8319,3.49
8320,3.9
8321,4.28
8322,4.43
8323,3.5
8324,3.88
8325,3.97
8326,4.27
8327,3.86
8328,4.07
8329,3.07
8330,4.34
8331,4.21
8332,3.81
8333,3.71
8334,4.02
8335,3.69
8336,4.01
8337,3.63
8338,4.16
8339,3.59
8340,3.37
8341,4.06
8342,3.84
8343,3.05
8344,3.91
8345,3.94
8346,3.6
8347,2.96
8348,4.05
8349,3.94
8350,3.34
8351,4.03
8352,3.29
8353,3.45
8354,4.13
8355,3.57
8356,4.17
8357,3.84
8358,3.73
8359,3.68
8360,3.68
8361,3.6
8362,3.89
8363,3.39
8364,3.25
8365,3.66
8366,3.87
8367,3.98
8368,3.84
8369,3.57
8370,3.23
8371,4.08
8372,3.35
8373,2.7
8374,3.37
8375,4.18
8376,4.41
8377,3.97
8378,3.79
8379,4.01
8380,3.23
8381,4.28
8382,3.72
8383,4.24
8384,3.23
8385,3.84
8386,4.35
8387,4.04
8388,3.71
8389,3.28
8390,4.08
8391,3.51
8392,3.34
8393,4.28
8394,4.18
8395,3.92
8396,3.81
8397,4.02
8398,3.41
8399,4.02
8400,3.89
8401,4.68
8402,3.91
8403,4.24
8404,3.87
8405,4.09
8406,4.17
8407,3.65
8408,4.69
8409,4.02
8410,3.84
8411,3.89
8412,3.6
8413,4.06
8414,4.17
8415,3.36
8416,3.79
8417,3.8
8418,4.52
8419,3.62
8420,3.7
8421,4.04
8422,3.46
8423,4.34
8424,3.34
8425,3.84
8426,4.01
8427,3.77
8428,4.25
8429,4.0
8430,4.13
8431,4.02
8432,3.5
8433,4.06
8434,3.9
8435,3.89
8436,3.57
8437,4.09
8438,4.25
8439,3.64
8440,2.96
8441,4.19
8442,3.9
8443,4.11
8444,3.92
8445,3.4
8446,3.9
8447,3.54
8448,3.35
8449,3.65
8450,3.44
8451,3.06
8452,3.11
8453,4.11
8454,3.8
8455,3.46
8456,3.52
8457,3.66
8458,4.0
8459,4.26
8460,3.85
8461,3.52
8462,3.36
8463,3.95
8464,3.8
8465,3.51
8466,4.38
8467,2.99
8468,3.53
8469,4.15
8470,3.66
8471,3.99
8472,4.06
8473,3.92
8474,3.91
8475,3.85
8476,4.33
8477,4.23
8478,3.66
8479,4.09
8480,3.36
8481,3.73
8482,3.28
8483,3.51
8484,4.34
8485,3.9
8486,4.66
8487,3.93
8488,4.2
8489,4.66
8490,4.16
8491,3.89
8492,4.31
8493,4.24
8494,3.8
8495,4.08
8496,4.51
8497,2.79
8498,3.49
8499,4.21
8500,3.65
8501,3.98
8502,2.89
8503,4.17
8504,3.54
8505,3.17
8506,4.07
8507,4.04
8508,3.14
8509,4.44
8510,4.22
8511,3.63
8512,4.15
8513,3.96
8514,4.21
8515,3.62
8516,3.28
8517,3.64
8518,3.05
8519,4.33
8520,4.27
8521,3.94
8522,2.95
8523,3.46
8524,3.68
8525,3.66
8526,4.54
8527,3.31
8528,3.34
8529,4.0
8530,4.09
8531,4.29
8532,3.98
8533,4.01
8534,4.15
8535,4.26
8536,3.27
8537,3.37
8538,3.58
8539,4.27
8540,4.18
8541,4.14
8542,3.6
8543,3.55
8544,3.97
8545,3.97
8546,3.69
8547,3.79
8548,4.52
8549,3.27
8550,3.7
8551,4.19
8552,4.02
8553,4.43
8554,3.83
8555,3.96
8556,3.91
8557,3.95
8558,3.48
8559,3.94
8560,2.62
8561,4.04
8562,4.2
8563,3.42
8564,3.92
8565,4.16
8566,4.12
8567,4.34
8568,3.33
8569,2.66
8570,4.19
8571,3.99
8572,3.18
8573,2.09
8574,3.71
8575,3.96
8576,3.55
8577,3.66
8578,3.6
8579,3.9
8580,4.38
8581,4.1
8582,3.65
8583,4.2
8584,3.6
8585,3.96
8586,4.14
8587,3.63
8588,4.24
8589,4.36
8590,4.08
8591,4.06
8592,4.23
8593,3.77
8594,3.7
8595,3.0
8596,4.11
8597,3.9
8598,3.68
8599,3.73
8600,3.58
8601,3.06
8602,3.24
8603,3.74
8604,3.57
8605,3.56
8606,3.79
8607,3.84
8608,3.54
8609,4.18
8610,3.21
8611,4.43
8612,3.61
8613,3.81
8614,3.73
8615,4.43
8616,4.49
8617,4.02
8618,3.72
8619,4.14
8620,4.05
8621,2.37
8622,4.16
8623,4.72
8624,3.16
8625,2.61
8626,4.04
8627,4.07
8628,3.99
8629,4.13
8630,3.98
8631,3.68
8632,2.94
8633,3.68
8634,3.7
8635,3.31
8636,3.5
8637,3.63
8638,4.17
8639,3.21
8640,3.05
8641,4.08
8642,3.11
8643,3.6
8644,4.2
8645,3.55
8646,3.63
8647,3.46
8648,3.98
8649,4.38
8650,3.27
8651,4.21
8652,3.15
8653,3.78
8654,4.24
8655,3.5
8656,3.91
8657,4.23
8658,2.92
8659,2.96
8660,4.17
8661,3.9
8662,4.11
8663,4.46
8664,3.39
8665,3.79
8666,3.91
8667,4.29
8668,3.99
8669,3.45
8670,3.81
8671,3.46
8672,4.12
8673,2.75
8674,4.21
8675,3.34
8676,4.07
8677,3.81
8678,3.9
8679,4.07
8680,2.94
8681,3.67
8682,3.69
8683,3.83
8684,3.95
8685,3.77
8686,4.01
8687,4.12
8688,4.03
8689,4.08
8690,4.17
8691,3.92
8692,3.93
8693,3.76
8694,3.1
8695,3.9
8696,4.0
8697,4.15
8698,3.93
8699,3.81
8700,4.26
8701,4.34
8702,3.89
8703,4.03
8704,3.69
8705,3.48
8706,3.45
8707,4.13
8708,4.29
8709,3.34
8710,3.97
8711,3.66
8712,4.12
8713,4.27
8714,3.69
8715,4.44
8716,3.69
8717,4.25
8718,3.32
8719,4.07
8720,3.77
8721,3.79
8722,4.15
8723,3.26
8724,4.24
8725,2.99
8726,3.9
8727,3.74
8728,3.51
8729,4.42
8730,3.22
8731,3.92
8732,3.88
8733,3.47
8734,3.61
8735,3.79
8736,3.27
8737,4.11
8738,3.95
8739,4.02
8740,3.76
8741,4.1
8742,3.89
8743,3.85
8744,3.41
8745,3.65
8746,4.23
8747,3.86
8748,4.44
8749,4.19
8750,4.19
8751,4.29
8752,3.25
8753,4.08
8754,3.43
8755,4.02
8756,3.15
8757,4.33
8758,3.95
8759,4.46
8760,3.45
8761,3.62
8762,2.24
8763,4.08
8764,3.72
8765,3.78
8766,4.52
8767,3.68
8768,4.01
8769,3.91
8770,3.78
8771,4.47
8772,4.01
8773,4.13
8774,4.06
8775,3.67
8776,4.02
8777,4.1
8778,3.55
8779,3.3
8780,3.5
8781,2.96
8782,4.12
8783,4.37
8784,3.91
8785,4.28
8786,4.05
8787,3.21
8788,3.33
8789,3.48
8790,3.87
8791,2.77
8792,3.37
8793,4.14
8794,4.1
8795,4.21
8796,4.51
8797,3.03
8798,3.91
8799,4.3
8800,3.43
8801,3.56
8802,3.14
8803,4.04
8804,3.69
8805,3.56
8806,3.69
8807,4.01
8808,4.54
8809,3.63
8810,4.34
8811,2.94
8812,4.09
8813,4.59
8814,3.48
8815,4.44
8816,3.42
8817,3.29
8818,3.74
8819,3.61
8820,2.36
8821,4.2
8822,3.34
8823,3.83
8824,4.03
8825,3.54
8826,3.51
8827,3.8
8828,3.74
8829,3.11
8830,3.32
8831,4.53
8832,3.27
8833,3.92
8834,3.62
8835,3.63
8836,3.2
8837,3.89
8838,3.93
8839,3.36
8840,4.1
8841,4.3
8842,4.21
8843,4.14
8844,3.7
8845,4.43
8846,4.09
8847,3.1
8848,3.38
8849,2.73
8850,2.39
8851,4.3
8852,3.54
8853,3.75
8854,3.49
8855,2.97
8856,3.97
8857,4.27
8858,3.47
8859,3.2
8860,4.23
8861,3.35
8862,3.44
8863,4.1
8864,3.9
8865,4.22
8866,4.03
8867,3.63
8868,4.3
8869,3.7
8870,4.14
8871,3.81
8872,4.01
8873,3.02
8874,2.82
8875,3.68
8876,3.47
8877,4.29
8878,4.09
8879,4.0
8880,4.06
8881,3.42
8882,3.44
8883,3.04
8884,3.49
8885,3.84
8886,3.04
8887,3.49
8888,4.52
8889,3.51
8890,4.15
8891,3.89
8892,3.62
8893,3.79
8894,3.84
8895,4.47
8896,4.15
8897,3.92
8898,3.64
8899,4.46
8900,3.63
8901,4.29
8902,3.26
8903,3.71
8904,4.07
8905,3.76
8906,2.92
8907,4.29
8908,2.86
8909,3.96
8910,3.98
8911,4.06
8912,4.55
8913,4.03
8914,3.92
8915,4.38
8916,3.8
8917,3.15
8918,4.0
8919,4.38
8920,3.37
8921,3.42
8922,3.77
8923,3.89
8924,4.02
8925,3.48
8926,4.06
8927,4.04
8928,2.91
8929,3.96
8930,4.56
8931,3.6
8932,3.22
8933,3.04
8934,4.06
8935,3.62
8936,3.68
8937,3.33
8938,3.85
8939,3.68
8940,3.55
8941,3.51
8942,3.71
8943,3.48
8944,3.46
8945,3.95
8946,4.22
8947,3.51
8948,4.2
8949,3.67
8950,3.69
8951,2.78
8952,4.13
8953,3.71
8954,4.02
8955,3.33
8956,3.49
8957,4.1
8958,3.96
8959,4.16
8960,4.06
8961,3.73
8962,4.06
8963,3.66
8964,4.21
8965,3.74
8966,4.08
8967,4.09
8968,3.83
8969,4.37
8970,3.99
8971,3.89
8972,3.14
8973,3.42
8974,3.87
8975,3.81
8976,4.19
8977,4.15
8978,3.86
8979,4.19
8980,3.37
8981,4.25
8982,3.46
8983,4.11
8984,3.95
8985,4.05
8986,4.35
8987,3.31
8988,4.42
8989,4.06
8990,3.85
8991,4.17
8992,4.0
8993,3.22
8994,3.88
8995,4.16
8996,3.65
8997,3.56
8998,3.89
8999,3.92
9000,3.79
9001,3.8
9002,4.47
9003,3.99
9004,2.75
9005,3.9
9006,4.25
9007,3.84
9008,3.71
9009,3.5
9010,4.37
9011,3.66
9012,3.93
9013,3.64
9014,3.49
9015,3.42
9016,4.22
9017,3.96
9018,3.99
9019,3.64
9020,4.1
9021,3.95
9022,4.32
9023,2.91
9024,3.66
9025,3.22
9026,4.27
9027,3.44
9028,3.98
9029,3.22
9030,3.79
9031,4.08
9032,4.29
9033,2.92
9034,4.24
9035,4.11
9036,3.45
9037,4.0
9038,4.0
9039,2.26
9040,3.77
9041,3.56
9042,3.0
9043,3.86
9044,3.47
9045,3.21
9046,3.02
9047,2.38
9048,4.41
9049,4.14
9050,4.28
9051,3.83
9052,3.69
9053,4.04
9054,3.01
9055,3.78
9056,3.54
9057,4.3
9058,3.68
9059,3.93
9060,4.09
9061,3.99
9062,3.47
9063,3.82
9064,3.73
9065,4.19
9066,3.22
9067,3.76
9068,3.68
9069,2.97
9070,4.04
9071,3.19
9072,3.89
9073,3.95
9074,3.1
9075,2.87
9076,4.0
9077,4.02
9078,3.25
9079,4.24
9080,3.48
9081,4.11
9082,3.66
9083,3.9
9084,4.06
9085,4.2
9086,3.73
9087,4.56
9088,3.35
9089,4.25
9090,3.66
9091,3.06
9092,3.71
9093,3.57
9094,3.7
9095,4.02
9096,3.95
9097,3.5
9098,3.8
9099,3.52
9100,4.2
9101,4.33
9102,4.25
9103,4.17
9104,3.32
9105,3.65
9106,3.39
9107,3.97
9108,4.28
9109,4.2
9110,3.74
9111,4.23
9112,3.5
9113,4.04
9114,3.94
9115,3.57
9116,3.97
9117,4.3
9118,4.06
9119,3.92
9120,4.17
9121,3.46
9122,3.91
9123,3.77
9124,3.63
9125,3.68
9126,3.54
9127,4.28
9128,3.9
9129,3.05
9130,2.88
9131,3.8
9132,3.79
9133,3.65
9134,3.62
9135,4.13
9136,4.2
9137,3.54
9138,3.62
9139,3.63
9140,4.61
9141,3.91
9142,4.26
9143,3.09
9144,4.03
9145,3.92
9146,4.13
9147,2.26
9148,3.58
9149,4.25
9150,4.04
9151,4.24
9152,4.14
9153,4.46
9154,4.17
9155,4.18
9156,4.15
9157,3.71
9158,3.52
9159,4.13
9160,2.64
9161,2.97
9162,3.93
9163,4.09
9164,3.89
9165,4.17
9166,3.6
9167,3.45
9168,4.22
9169,4.15
9170,3.84
9171,3.44
9172,4.22
9173,4.16
9174,3.69
9175,3.93
9176,3.77
9177,4.19
9178,3.53
9179,3.58
9180,3.58
9181,4.03
9182,1.94
9183,4.11
9184,2.91
9185,2.95
9186,3.91
9187,3.52
9188,3.6
9189,4.13
9190,2.17
9191,3.95
9192,4.09
9193,3.94
9194,3.82
9195,3.56
9196,3.71
9197,3.95
9198,3.63
9199,4.24
9200,3.79
9201,3.66
9202,3.42
9203,3.92
9204,3.9
9205,3.93
9206,4.46
9207,3.55
9208,3.98
9209,3.85
9210,4.56
9211,3.23
9212,4.3
9213,3.67
9214,4.1
9215,4.17
9216,3.86
9217,3.53
9218,3.87
9219,4.21
9220,3.96
9221,3.89
9222,3.23
9223,3.85
9224,3.35
9225,3.72
9226,4.24
9227,2.58
9228,3.15
9229,3.53
9230,4.21
9231,3.48
9232,3.96
9233,4.0
9234,3.95
9235,2.57
9236,4.08
9237,3.72
9238,3.82
9239,3.89
9240,3.8
9241,4.39
9242,3.84
9243,3.96
9244,3.62
9245,3.63
9246,4.17
9247,3.98
9248,4.66
9249,3.86
9250,4.24
9251,3.3
9252,4.36
9253,3.39
9254,3.64
9255,4.28
9256,3.87
9257,3.66
9258,3.81
9259,3.92
9260,3.98
9261,3.74
9262,3.63
9263,3.05
9264,3.57
9265,4.29
9266,3.79
9267,3.65
9268,4.17
9269,4.02
9270,4.55
9271,4.26
9272,4.33
9273,3.4
9274,2.41
9275,4.62
9276,3.93
9277,3.89
9278,3.34
9279,4.3
9280,3.33
9281,4.06
9282,4.17
9283,3.56
9284,4.36
9285,3.67
9286,3.92
9287,4.23
9288,3.19
9289,3.6
9290,3.43
9291,4.31
9292,3.71
9293,3.36
9294,3.81
9295,2.95
9296,4.38
9297,3.4
9298,3.31
9299,3.1
9300,3.66
9301,4.13
9302,4.18
9303,4.52
9304,2.98
9305,3.71
9306,3.97
9307,3.78
9308,4.3
9309,4.21
9310,2.91
9311,4.33
9312,2.84
9313,4.18
9314,3.9
9315,3.58
9316,3.85
9317,3.84
9318,3.39
9319,4.0
9320,3.71
9321,3.96
9322,3.71
9323,4.08
9324,3.53
9325,3.38
9326,3.67
9327,4.39
9328,2.69
9329,3.73
9330,3.69
9331,3.8
9332,4.1
9333,4.14
9334,3.75
9335,3.93
9336,3.73
9337,4.13
9338,4.06
9339,3.6
9340,3.98
9341,2.84
9342,3.97
9343,3.35
9344,3.76
9345,3.34
9346,3.72
9347,3.32
9348,3.44
9349,3.51
9350,3.31
9351,4.27
9352,4.05
9353,3.03
9354,3.92
9355,4.19
9356,3.84
9357,4.34
9358,4.19
9359,3.41
9360,2.56
9361,4.07
9362,4.14
9363,3.93
9364,3.27
9365,3.12
9366,3.82
9367,4.18
9368,4.44
9369,3.85
9370,4.41
9371,4.07
9372,3.86
9373,4.03
9374,3.56
9375,3.84
9376,3.53
9377,3.94
9378,3.81
9379,4.25
9380,3.82
9381,4.04
9382,4.27
9383,3.35
9384,4.13
9385,3.89
9386,4.14
9387,3.92
9388,4.03
9389,4.16
9390,3.93
9391,3.03
9392,3.65
9393,4.18
9394,4.12
9395,3.35
9396,3.7
9397,4.28
9398,3.42
9399,3.21
9400,3.92
9401,3.73
9402,3.57
9403,4.28
9404,3.7
9405,4.1
9406,3.81
9407,2.84
9408,4.16
9409,3.9
9410,3.89
9411,4.03
9412,3.13
9413,4.13
9414,3.91
9415,3.76
9416,3.29
9417,3.64
9418,4.28
9419,3.3
9420,4.26
9421,4.44
9422,4.07
9423,3.63
9424,2.97
9425,3.74
9426,3.6
9427,3.97
9428,3.67
9429,3.21
9430,3.13
9431,3.28
9432,3.91
9433,4.12
9434,3.32
9435,3.56
9436,3.57
9437,3.69
9438,3.68
9439,4.02
9440,3.14
9441,4.24
9442,3.5
9443,4.09
9444,4.03
9445,4.19
9446,4.41
9447,3.33
9448,4.1
9449,4.26
9450,3.0
9451,4.1
9452,4.21
9453,4.07
9454,3.79
9455,3.74
9456,4.06
9457,4.55
9458,3.64
9459,3.69
9460,3.99
9461,3.39
9462,3.89
9463,3.81
9464,3.54
9465,3.95
9466,2.84
9467,4.01
9468,4.14
9469,3.85
9470,3.76
9471,3.4
9472,4.05
9473,3.57
9474,4.13
9475,3.39
9476,4.36
9477,4.69
9478,3.3
9479,3.77
9480,4.12
9481,2.5
9482,4.19
9483,3.83
9484,4.45
9485,3.6
9486,4.3
9487,3.31
9488,4.26
9489,3.73
9490,4.17
9491,4.09
9492,3.89
9493,3.69
9494,3.25
9495,4.34
9496,3.86
9497,3.49
9498,4.35
9499,2.91
9500,3.39
9501,4.09
9502,4.18
9503,3.77
9504,4.09
9505,4.19
9506,3.79
9507,3.58
9508,3.62
9509,3.38
9510,4.22
9511,3.89
9512,4.01
9513,3.78
9514,3.66
9515,4.04
9516,4.11
9517,3.06
9518,3.63
9519,4.18
9520,4.0
9521,3.94
9522,2.94
9523,3.58
9524,3.61
9525,2.91
9526,3.82
9527,3.42
9528,3.04
9529,3.62
9530,4.04
9531,4.11
9532,2.94
9533,3.01
