id,happiness
9534,2.99
9535,2.9
9536,4.11
9537,3.62
9538,4.0
9539,3.36
9540,3.08
9541,3.41
9542,4.27
9543,3.59
9544,3.16
9545,3.92
9546,3.76
9547,3.62
9548,4.17
9549,3.36
9550,4.3
9551,3.44
9552,3.42
9553,4.08
9554,4.05
9555,4.2
9556,3.46
9557,2.6
9558,4.01
9559,4.18
9560,3.86
9561,4.12
9562,3.93
9563,4.04
9564,3.2
9565,4.25
9566,4.3
9567,3.62
9568,3.99
9569,4.17
9570,3.95
9571,3.76
9572,3.99
9573,3.69
9574,3.74
9575,4.26
9576,4.43
9577,4.25
9578,3.65
9579,4.12
9580,3.85
9581,4.22
9582,3.46
9583,4.21
9584,2.98
9585,4.17
9586,3.37
9587,3.9
9588,3.39
9589,4.03
9590,4.63
9591,3.46
9592,3.75
9593,3.69
9594,3.75
9595,3.95
9596,3.67
9597,3.66
9598,3.57
9599,2.94
9600,4.24
9601,4.39
9602,3.78
9603,4.39
9604,3.55
9605,3.63
9606,4.26
9607,3.8
9608,3.32
9609,3.92
9610,3.47
9611,3.62
9612,4.0
9613,4.12
9614,3.95
9615,3.65
9616,3.83
9617,4.04
9618,3.97
9619,3.71
9620,3.75
9621,3.68
9622,2.93
9623,3.73
9624,3.95
9625,3.98
9626,4.5
9627,4.09
9628,3.77
9629,3.72
9630,3.87
9631,4.21
9632,3.9
9633,4.52
9634,3.72
9635,2.69
9636,3.67
9637,3.08
9638,3.61
9639,3.94
9640,3.87
9641,4.06
9642,3.47
9643,4.37
9644,3.93
9645,3.44
9646,4.5
9647,3.26
9648,3.66
9649,4.39
9650,3.38
9651,3.89
9652,4.15
9653,3.76
9654,3.48
9655,4.0
9656,3.87
9657,4.05
9658,4.28
9659,3.96
9660,3.84
9661,4.15
9662,3.76
9663,4.24
9664,4.08
9665,4.07
9666,4.07
9667,3.62
9668,3.96
9669,3.71
9670,3.65
9671,3.46
9672,3.44
9673,4.07
9674,3.43
9675,3.71
9676,4.1
9677,2.84
9678,4.07
9679,3.97
9680,4.19
9681,3.95
9682,3.82
9683,4.5
9684,4.4
9685,3.72
9686,3.95
9687,3.8
9688,4.27
9689,4.01
9690,3.27
9691,4.17
9692,3.99
9693,3.95
9694,3.83
9695,3.7
9696,4.12
9697,4.36
9698,3.67
9699,3.42
9700,3.92
9701,3.69
9702,4.07
9703,3.43
9704,2.33
9705,4.51
9706,4.17
9707,4.1
9708,3.56
9709,3.77
9710,4.01
9711,4.44
9712,2.82
9713,3.99
9714,3.46
9715,3.62
9716,3.65
9717,3.41
9718,3.53
9719,4.39
9720,3.81
9721,3.81
9722,4.12
9723,3.89
9724,4.27
9725,3.8
9726,2.92
9727,3.07
9728,3.31
9729,3.2
9730,3.84
9731,4.07
9732,4.09
9733,3.82
9734,3.85
9735,4.2
9736,3.81
9737,3.9
9738,3.98
9739,3.56
9740,4.55
9741,3.72
9742,3.71
9743,3.71
9744,3.85
9745,3.96
9746,3.72
9747,3.72
9748,4.17
9749,4.17
9750,2.95
9751,3.85
9752,4.25
9753,3.71
9754,4.34
9755,3.44
9756,4.18
9757,4.3
9758,3.58
9759,4.32
9760,3.62
9761,4.2
9762,4.42
9763,4.39
9764,3.92
9765,3.74
9766,3.46
9767,3.96
9768,4.07
9769,3.5
9770,4.43
9771,3.75
9772,3.91
9773,3.42
9774,3.28
9775,3.06
9776,4.03
9777,3.57
9778,3.93
9779,4.39
9780,3.87
9781,4.25
9782,4.15
9783,3.7
9784,3.74
9785,4.14
9786,3.46
9787,3.49
9788,3.02
9789,4.25
9790,4.34
9791,3.6
9792,3.76
9793,2.94
9794,3.97
9795,4.17
9796,3.49
9797,2.91
9798,4.14
9799,3.98
9800,3.84
9801,3.6
9802,4.15
9803,4.22
9804,3.88
9805,3.79
9806,4.52
9807,4.17
9808,4.09
9809,3.97
9810,4.28
9811,3.13
9812,4.13
9813,3.78
9814,3.36
9815,3.94
9816,3.67
9817,3.79
9818,3.63
9819,4.0
9820,3.57
9821,3.92
9822,4.17
9823,3.42
9824,3.57
9825,4.33
9826,3.77
9827,3.82
9828,4.03
9829,4.08
9830,3.55
9831,4.16
9832,3.78
9833,3.86
9834,4.67
9835,4.27
9836,4.11
9837,3.88
9838,4.52
9839,3.31
9840,4.16
9841,3.43
9842,4.13
9843,4.11
9844,4.3
9845,4.07
9846,3.84
9847,3.39
9848,3.98
9849,4.22
9850,4.63
9851,4.42
9852,4.08
9853,2.93
9854,2.93
9855,3.69
9856,3.96
9857,4.24
9858,3.82
9859,4.1
9860,3.84
9861,4.07
9862,4.12
9863,4.05
9864,3.97
9865,3.79
9866,3.02
9867,3.8
9868,3.31
9869,4.15
9870,4.03
9871,3.84
9872,3.93
9873,3.5
9874,3.96
9875,4.27
9876,3.42
9877,4.28
9878,4.44
9879,4.03
9880,4.24
9881,3.96
9882,3.45
9883,3.6
9884,4.29
9885,4.07
9886,3.41
9887,4.29
9888,4.07
9889,3.65
9890,4.06
9891,3.29
9892,4.12
9893,4.27
9894,4.1
9895,4.1
9896,3.98
9897,3.97
9898,3.53
9899,4.18
9900,3.62
9901,3.35
9902,3.21
9903,3.95
9904,2.83
9905,4.29
9906,3.92
9907,4.02
9908,4.13
9909,4.13
9910,4.38
9911,3.57
9912,4.2
9913,4.29
9914,3.79
9915,4.15
9916,4.0
9917,3.11
9918,3.93
9919,4.14
9920,3.7
9921,3.9
9922,3.42
9923,4.05
9924,3.52
9925,3.81
9926,3.71
9927,3.81
9928,3.69
9929,3.95
9930,4.06
9931,4.08
9932,3.96
9933,4.12
9934,3.42
9935,2.45
9936,3.9
9937,4.11
9938,4.57
9939,3.88
9940,4.1
9941,3.47
9942,3.78
9943,4.12
9944,3.72
9945,4.5
9946,3.09
9947,3.89
9948,2.95
9949,4.17
9950,3.93
9951,3.81
9952,4.22
9953,3.92
9954,2.73
9955,4.11
9956,4.0
9957,4.37
9958,4.18
9959,4.3
9960,3.48
9961,4.17
9962,4.21
9963,2.89
9964,3.78
9965,4.04
9966,3.89
9967,4.26
9968,3.53
9969,4.42
9970,2.78
9971,3.86
9972,4.2
9973,3.5
9974,3.58
9975,4.23
9976,3.68
9977,4.22
9978,3.08
9979,4.0
9980,4.08
9981,4.0
9982,4.12
9983,4.19
9984,3.46
9985,4.21
9986,3.35
9987,4.14
9988,3.53
9989,2.42
9990,4.16
9991,3.77
9992,3.77
9993,4.04
9994,3.17
9995,3.76
9996,4.04
9997,4.06
9998,4.19
9999,3.86
10000,4.09
10001,4.18
10002,3.86
10003,4.1
10004,3.65
10005,3.8
10006,3.73
10007,2.37
10008,3.98
10009,4.15
10010,3.34
10011,3.41
10012,4.13
10013,3.76
10014,3.46
10015,4.31
10016,3.32
10017,3.55
10018,2.86
10019,2.96
10020,3.41
10021,3.92
10022,4.48
10023,3.85
10024,3.36
10025,3.45
10026,3.98
10027,3.44
10028,3.73
10029,4.47
10030,3.63
10031,3.86
10032,3.64
10033,3.98
10034,3.78
10035,3.97
10036,3.77
10037,4.32
10038,3.33
10039,3.96
10040,3.93
10041,4.51
10042,3.58
10043,4.42
10044,4.46
10045,3.79
10046,4.58
10047,3.47
10048,3.6
10049,4.18
10050,3.32
10051,4.0
10052,3.88
10053,4.13
10054,2.48
10055,2.82
10056,4.42
10057,3.65
10058,4.25
10059,3.88
10060,3.76
10061,4.23
10062,3.85
10063,3.96
10064,3.6
10065,3.44
10066,3.79
10067,3.64
10068,3.51
10069,3.65
10070,3.45
10071,3.92
10072,3.87
10073,3.81
10074,3.74
10075,3.8
10076,4.21
10077,4.16
10078,3.78
10079,3.74
10080,3.78
10081,4.06
10082,4.51
10083,3.85
10084,3.47
10085,3.74
10086,4.23
10087,4.36
10088,4.05
10089,2.34
10090,3.95
10091,4.06
10092,3.72
10093,3.74
10094,3.92
10095,4.23
10096,3.7
10097,3.32
10098,4.37
10099,3.48
10100,3.65
10101,3.53
10102,4.45
10103,3.93
10104,3.83
10105,4.18
10106,4.07
10107,3.64
10108,3.73
10109,3.98
10110,4.19
10111,3.99
10112,4.04
10113,4.13
10114,3.2
10115,4.29
10116,3.24
10117,4.66
10118,3.89
10119,3.77
10120,3.61
10121,4.01
10122,4.19
10123,3.75
10124,4.01
10125,2.6
10126,3.79
10127,3.74
10128,3.79
10129,4.06
10130,3.91
10131,4.26
10132,4.15
10133,3.62
10134,3.04
10135,3.61
10136,4.04
10137,2.97
10138,3.87
10139,4.06
10140,4.44
10141,3.79
10142,3.08
10143,3.65
10144,3.86
10145,3.83
10146,4.17
10147,4.58
10148,3.66
10149,3.94
10150,3.1
10151,4.4
10152,4.13
10153,3.69
10154,3.72
10155,3.72
10156,3.78
10157,3.98
10158,4.04
10159,3.73
10160,2.64
10161,4.15
10162,4.03
10163,3.76
10164,2.96
10165,4.72
10166,3.69
10167,3.63
10168,3.61
10169,3.23
10170,3.59
10171,3.9
10172,3.33
10173,4.05
10174,4.0
10175,3.98
10176,3.16
10177,4.18
10178,3.66
10179,3.75
10180,4.27
10181,3.74
10182,4.45
10183,3.98
10184,3.85
10185,4.33
10186,4.17
10187,3.79
10188,4.07
10189,3.67
10190,4.57
10191,3.67
10192,3.76
10193,4.24
10194,4.07
10195,4.14
10196,3.97
10197,4.33
10198,3.67
10199,3.82
10200,4.3
10201,4.04
10202,3.69
10203,4.05
10204,4.14
10205,3.48
10206,3.83
10207,4.05
10208,4.12
10209,3.27
10210,3.41
10211,3.97
10212,4.02
10213,3.83
10214,3.75
10215,3.7
10216,3.51
10217,3.72
10218,4.22
10219,4.13
10220,4.31
10221,3.75
10222,4.21
10223,3.87
10224,3.36
10225,4.04
10226,3.88
10227,3.63
10228,3.57
10229,3.93
10230,3.97
10231,3.92
10232,4.19
10233,3.82
10234,3.88
10235,3.34
10236,4.65
10237,3.44
10238,3.97
10239,3.67
10240,2.65
10241,3.89
10242,4.06
10243,3.69
10244,3.81
10245,4.12
10246,4.31
10247,4.31
10248,3.67
10249,3.87
10250,3.71
10251,3.72
10252,3.82
10253,4.23
10254,3.9
10255,4.13
10256,3.6
10257,3.74
10258,4.22
10259,3.99
10260,4.02
10261,3.66
10262,3.83
10263,2.66
10264,4.06
10265,3.44
10266,3.69
10267,3.71
10268,4.27
10269,4.25
10270,2.94
10271,2.82
10272,4.03
10273,3.79
10274,3.96
10275,3.62
10276,3.92
10277,4.07
10278,4.2
10279,4.14
10280,4.08
10281,4.15
10282,3.58
10283,3.67
10284,3.92
10285,4.56
10286,4.43
10287,3.41
10288,3.98
10289,4.1
10290,3.35
10291,4.05
10292,3.98
10293,4.06
10294,3.82
10295,4.11
10296,4.28
10297,3.74
10298,3.63
10299,4.18
10300,4.0
10301,4.15
10302,3.83
10303,3.41
10304,4.12
10305,3.95
10306,3.77
10307,3.82
10308,4.09
10309,4.02
10310,3.04
10311,3.74
10312,3.51
10313,3.64
10314,4.38
10315,4.05
10316,3.75
10317,3.26
10318,3.62
10319,4.06
10320,3.41
10321,3.98
10322,3.85
10323,4.12
10324,4.28
10325,3.29
10326,3.61
10327,3.52
10328,3.92
10329,3.59
10330,3.67
10331,3.89
10332,3.86
10333,3.85
10334,3.81
10335,4.24
10336,3.92
10337,4.18
10338,2.77
10339,4.51
10340,3.82
10341,4.26
10342,3.66
10343,4.26
10344,3.34
10345,3.26
10346,3.46
10347,3.86
10348,3.74
10349,4.19
10350,3.47
10351,3.24
10352,4.23
10353,3.5
10354,4.26
10355,3.84
10356,3.03
10357,3.97
10358,4.39
10359,3.31
10360,3.82
10361,3.79
10362,3.32
10363,3.78
10364,3.59
10365,3.7
10366,2.9
10367,3.14
10368,3.4
10369,3.73
10370,4.05
10371,3.42
10372,4.16
10373,4.02
10374,3.47
10375,3.77
10376,4.03
10377,4.03
10378,3.27
10379,4.27
10380,3.97
10381,4.19
10382,4.0
10383,4.3
10384,3.9
10385,3.78
10386,3.43
10387,4.3
10388,3.62
10389,3.78
10390,2.94
10391,2.91
10392,3.23
10393,4.02
10394,4.07
10395,3.67
10396,4.06
10397,4.05
10398,2.54
10399,3.46
10400,3.48
10401,4.63
10402,4.42
10403,4.58
10404,4.12
10405,4.06
10406,4.07
10407,3.43
10408,3.24
10409,4.28
10410,4.11
10411,4.2
10412,4.09
10413,3.49
10414,4.2
10415,3.69
10416,3.54
10417,2.72
10418,4.12
10419,3.59
10420,3.59
10421,3.81
10422,3.48
10423,3.77
10424,3.94
10425,3.41
10426,3.6
10427,4.39
10428,2.59
10429,4.13
10430,3.72
10431,3.89
10432,4.45
10433,4.12
10434,4.06
10435,4.05
10436,4.36
10437,3.75
10438,4.24
10439,3.6
10440,4.0
10441,3.86
10442,3.87
10443,4.02
10444,3.29
10445,3.97
10446,3.95
10447,3.41
10448,4.11
10449,4.24
10450,4.38
10451,3.43
10452,3.72
10453,3.65
10454,4.13
10455,3.69
10456,3.99
10457,4.28
10458,4.51
10459,4.26
10460,4.17
10461,4.18
10462,3.5
10463,3.75
10464,2.73
10465,3.57
10466,4.2
10467,3.77
10468,4.18
10469,3.7
10470,3.85
10471,3.72
10472,4.1
10473,4.27
10474,3.34
10475,3.8
10476,3.64
10477,4.19
10478,4.1
10479,4.37
10480,3.75
10481,3.83
10482,3.93
10483,4.31
10484,4.1
10485,3.83
10486,4.06
10487,3.25
10488,3.95
10489,4.06
10490,3.64
10491,4.17
10492,4.11
10493,3.61
10494,3.69
10495,4.13
10496,4.05
10497,3.63
10498,4.14
10499,3.98
10500,4.04
10501,3.99
10502,4.11
10503,4.14
10504,4.38
10505,4.48
10506,3.72
10507,4.11
10508,3.82
10509,3.24
10510,3.5
10511,3.73
10512,4.11
10513,3.37
10514,3.76
10515,4.2
10516,4.09
10517,4.04
10518,3.74
10519,4.03
10520,4.07
10521,4.15
10522,3.97
10523,3.7
10524,4.21
10525,3.37
10526,4.25
10527,3.67
10528,3.44
10529,3.21
10530,4.38
10531,4.14
10532,4.03
10533,3.26
10534,4.18
10535,3.64
10536,3.63
10537,3.5
10538,3.91
10539,4.3
10540,3.31
10541,3.41
10542,3.81
10543,3.96
10544,4.24
10545,3.59
10546,4.26
10547,3.63
10548,3.82
10549,3.97
10550,4.1
10551,3.81
10552,3.65
10553,3.58
10554,4.51
10555,3.98
10556,3.14
10557,3.81
10558,3.29
10559,4.16
10560,3.38
10561,3.45
10562,2.74
10563,2.88
10564,3.96
10565,3.55
10566,2.81
10567,4.23
10568,3.97
10569,3.72
10570,3.18
10571,3.19
10572,4.14
10573,3.91
10574,3.66
10575,3.77
10576,3.74
10577,4.24
10578,3.53
10579,3.5
10580,3.25
10581,3.26
10582,3.81
10583,3.97
10584,3.79
10585,3.82
10586,3.71
10587,4.2
10588,4.0
10589,3.77
10590,4.0
10591,4.35
10592,3.87
10593,3.49
10594,4.02
10595,4.18
10596,4.23
10597,3.93
10598,3.38
10599,3.75
10600,3.84
10601,4.1
10602,4.23
10603,3.9
10604,3.89
10605,3.88
10606,3.61
10607,4.21
10608,4.19
10609,4.07
10610,3.96
10611,3.74
10612,4.15
10613,3.77
10614,4.06
10615,3.68
10616,2.79
10617,3.78
10618,3.61
10619,3.37
10620,4.63
10621,3.7
10622,3.95
10623,3.56
10624,3.62
10625,3.7
10626,3.59
10627,3.96
10628,4.18
10629,4.07
10630,4.13
10631,3.42
10632,3.9
10633,4.13
10634,4.23
10635,3.94
10636,3.59
10637,4.29
10638,4.2
10639,2.85
10640,4.32
10641,3.87
10642,3.33
10643,3.68
10644,4.12
10645,3.84
10646,3.41
10647,4.04
10648,4.12
10649,3.94
10650,4.24
10651,4.18
10652,2.96
10653,3.88
10654,2.99
10655,3.33
10656,4.24
10657,3.9
10658,4.2
10659,3.3
10660,3.93
10661,4.04
10662,3.54
10663,4.05
10664,4.18
10665,2.75
10666,3.59
10667,3.5
10668,3.91
10669,2.35
10670,4.52
10671,3.62
10672,3.71
10673,3.87
10674,4.06
10675,3.77
10676,3.27
10677,4.38
10678,4.0
10679,3.62
10680,3.75
10681,4.12
10682,3.6
10683,4.21
10684,3.71
10685,3.63
10686,3.62
10687,3.42
10688,2.41
10689,3.47
10690,3.45
10691,4.13
10692,4.28
10693,3.51
10694,3.55
10695,4.06
10696,3.74
10697,3.84
10698,3.71
10699,4.17
10700,3.99
10701,4.28
10702,3.77
10703,4.05
10704,4.02
10705,3.88
10706,4.11
10707,3.6
10708,4.21
10709,4.37
10710,3.46
10711,3.66
10712,2.1
10713,3.78
10714,3.74
10715,3.77
10716,4.75
10717,3.7
10718,3.86
10719,4.22
10720,3.71
10721,3.91
10722,3.95
10723,3.57
10724,3.14
10725,3.49
10726,4.41
10727,3.75
10728,3.56
10729,3.81
10730,4.13
10731,3.76
10732,4.25
10733,2.96
10734,3.67
10735,3.95
10736,3.02
10737,3.75
10738,4.23
10739,4.33
10740,3.87
10741,3.07
10742,3.27
10743,3.93
10744,4.1
10745,2.29
10746,3.89
10747,4.07
10748,4.17
10749,3.61
10750,3.97
10751,3.75
10752,4.21
10753,4.25
10754,3.66
10755,4.11
10756,3.87
10757,4.01
10758,3.89
10759,4.11
10760,3.76
10761,4.05
10762,3.29
10763,3.76
10764,4.19
10765,4.11
10766,3.79
10767,4.41
10768,4.23
10769,3.87
10770,2.34
10771,3.84
10772,3.73
10773,4.13
10774,3.82
10775,3.31
10776,3.61
10777,4.48
10778,4.25
10779,3.54
10780,4.03
10781,3.33
10782,3.8
10783,4.22
10784,3.62
10785,3.57
10786,4.07
10787,4.71
10788,4.48
10789,3.68
10790,3.91
10791,3.52
10792,4.27
10793,3.48
10794,3.94
10795,3.92
10796,3.29
10797,3.06
10798,3.77
10799,3.76
10800,4.25
10801,3.68
10802,3.67
10803,4.2
10804,3.75
10805,4.07
10806,4.01
10807,3.63
10808,3.64
10809,3.89
10810,4.16
10811,4.2
10812,4.32
10813,3.85
10814,4.11
10815,4.04
10816,4.26
10817,3.86
10818,3.24
10819,3.53
10820,4.08
10821,3.63
10822,4.28
10823,4.33
10824,4.69
10825,3.28
10826,3.55
10827,3.51
10828,3.57
10829,4.07
10830,3.83
10831,4.0
10832,3.81
10833,4.14
10834,2.41
10835,3.61
10836,3.43
10837,3.99
10838,3.39
10839,3.73
10840,4.16
10841,4.11
10842,3.95
10843,3.79
10844,4.24
10845,3.98
10846,2.41
10847,3.69
10848,3.5
10849,3.83
10850,3.81
10851,4.07
10852,4.04
10853,4.02
10854,2.79
10855,3.74
10856,4.19
10857,4.02
10858,4.02
10859,4.08
10860,3.93
10861,4.37
10862,3.83
10863,4.06
10864,3.57
10865,3.37
10866,4.21
10867,4.17
10868,3.34
10869,3.71
10870,3.73
10871,3.1
10872,3.58
10873,4.26
10874,3.56
10875,4.26
10876,3.44
10877,3.87
10878,4.33
10879,3.74
10880,3.85
10881,3.76
10882,4.08
10883,4.23
10884,4.64
10885,4.16
10886,4.07
10887,3.75
10888,3.6
10889,4.08
10890,2.94
10891,4.22
10892,3.84
10893,4.16
10894,3.92
10895,4.44
10896,4.16
10897,3.79
10898,3.6
10899,3.47
10900,4.0
10901,3.72
10902,4.17
10903,3.37
10904,3.75
10905,3.63
10906,3.36
10907,3.91
10908,3.93
10909,3.72
10910,4.49
10911,4.14
10912,3.64
10913,3.68
10914,4.23
10915,3.71
10916,3.96
10917,4.37
10918,3.72
10919,3.55
10920,3.98
10921,3.59
10922,3.91
10923,4.05
10924,3.97
10925,4.12
10926,2.68
10927,3.76
10928,4.0
10929,4.21
10930,3.94
10931,3.93
10932,4.06
10933,3.42
10934,3.93
10935,3.08
10936,3.71
10937,3.43
10938,3.05
10939,4.51
10940,3.92
10941,3.68
10942,3.42
10943,3.48
10944,2.9
10945,2.78
10946,3.68
10947,4.39
10948,3.93
10949,4.13
10950,4.17
10951,4.09
10952,4.0
10953,3.62
10954,3.78
10955,3.3
10956,3.54
10957,4.08
10958,4.28
10959,3.99
10960,4.13
10961,4.12
10962,4.0
10963,3.46
10964,4.13
10965,3.53
10966,4.04
10967,4.1
10968,4.68
